ID,Actual_Volume,Temp
9.650000000000000000e+02,5.063802344308989518e+02,1.500880662596682846e+01
9.670000000000000000e+02,5.071018808658216130e+02,1.565175396596738011e+01
9.720000000000000000e+02,5.051812870979774743e+02,1.460899825374448113e+01
9.790000000000000000e+02,5.050208293122885834e+02,1.495696515360455336e+01
9.800000000000000000e+02,5.050716003173016588e+02,1.492483976986406446e+01
9.810000000000000000e+02,5.043509151235699051e+02,1.483665189340681856e+01
9.860000000000000000e+02,5.065067966035343261e+02,1.515817916076807315e+01
9.870000000000000000e+02,5.052547245811513221e+02,1.455737565693788937e+01
9.960000000000000000e+02,5.070953730536990633e+02,1.491783239705730502e+01
9.970000000000000000e+02,5.047816857225340073e+02,1.510604667653708688e+01
9.990000000000000000e+02,5.046451655627122932e+02,1.449206058650501028e+01
1.000000000000000000e+03,5.062987108731720127e+02,1.430572872308439436e+01
1.001000000000000000e+03,5.053492673658255399e+02,1.419986444774814416e+01
1.004000000000000000e+03,5.048964466272271920e+02,1.455360624225405886e+01
1.005000000000000000e+03,5.042869707708434817e+02,1.525680723211554835e+01
1.006000000000000000e+03,5.052903864400554426e+02,1.501735687437628108e+01
1.007000000000000000e+03,5.047703436033639264e+02,1.401574789328097381e+01
1.008000000000000000e+03,5.055991054306386445e+02,1.532748779211084411e+01
1.010000000000000000e+03,5.061347881312686354e+02,1.450306866258257266e+01
1.012000000000000000e+03,5.076505217452505576e+02,1.457175088129540086e+01
1.014000000000000000e+03,5.069719276063304960e+02,1.436775079652251641e+01
1.019000000000000000e+03,5.043483318928038557e+02,1.440798472088872018e+01
1.020000000000000000e+03,5.045456709760709941e+02,1.480005046893443144e+01
1.023000000000000000e+03,5.077845407172237060e+02,1.509125051529960615e+01
1.024000000000000000e+03,5.069550863402014329e+02,1.466494239977288316e+01
1.025000000000000000e+03,5.043726473393480774e+02,1.558585895735807902e+01
1.028000000000000000e+03,5.047270359454608410e+02,1.559094554647998088e+01
1.032000000000000000e+03,5.042984462452105845e+02,1.551804382552312767e+01
1.033000000000000000e+03,5.047943918794055094e+02,1.428851253736916327e+01
1.035000000000000000e+03,5.066479735265800741e+02,1.480122111725413880e+01
1.039000000000000000e+03,5.055941966052242833e+02,1.484484614730754792e+01
1.040000000000000000e+03,5.068678553829157636e+02,1.469283842795185357e+01
1.042000000000000000e+03,5.056573616668625846e+02,1.548944477927839003e+01
1.045000000000000000e+03,5.052673198749733388e+02,1.541411484509231222e+01
1.046000000000000000e+03,5.048046457568268579e+02,1.554543083530184866e+01
1.048000000000000000e+03,5.064530806994517889e+02,1.492502964046044589e+01
1.049000000000000000e+03,5.062601827082949058e+02,1.428342409273764346e+01
1.051000000000000000e+03,5.042916070668748034e+02,1.524682742382157485e+01
1.052000000000000000e+03,5.044880603725654851e+02,1.564803153089069809e+01
1.053000000000000000e+03,5.040213475316477911e+02,1.444642159159877437e+01
1.057000000000000000e+03,5.058454580385187569e+02,1.529567462087920049e+01
1.058000000000000000e+03,5.045872003091888587e+02,1.463800483412869546e+01
1.060000000000000000e+03,5.050433974212966746e+02,1.477402531404406183e+01
1.062000000000000000e+03,5.057975314007442194e+02,1.499647750725972273e+01
1.067000000000000000e+03,5.058216535747570219e+02,1.582680863424614159e+01
1.069000000000000000e+03,5.041930077634614236e+02,1.549805910745556403e+01
1.071000000000000000e+03,5.044540816544462700e+02,1.507888071964688415e+01
1.074000000000000000e+03,5.054925336388942583e+02,1.463031429627048219e+01
1.078000000000000000e+03,5.065015195812686102e+02,1.423364972005503404e+01
1.079000000000000000e+03,5.052004434842269802e+02,1.490185967430603142e+01
1.083000000000000000e+03,5.076534959671216711e+02,1.455484107599006371e+01
1.084000000000000000e+03,5.042638709044630900e+02,1.496796111792564155e+01
1.085000000000000000e+03,5.043600832943821501e+02,1.526814545475859575e+01
1.086000000000000000e+03,5.055605669080636630e+02,1.390193608945002701e+01
1.092000000000000000e+03,5.049552590872739870e+02,1.460002974664903341e+01
1.094000000000000000e+03,5.049652801544311842e+02,1.480347362146929946e+01
1.098000000000000000e+03,5.053326553494049449e+02,1.521467041140086707e+01
1.099000000000000000e+03,5.041929769517959699e+02,1.518981982419298227e+01
1.100000000000000000e+03,5.054960202197192984e+02,1.472194062661960956e+01
1.102000000000000000e+03,5.076767494095614666e+02,1.583453476291316520e+01
1.104000000000000000e+03,5.057163656334750499e+02,1.580738939535492626e+01
1.106000000000000000e+03,5.047255478101251356e+02,1.566271605454753946e+01
1.109000000000000000e+03,5.073280627077335794e+02,1.463161493202618857e+01
1.112000000000000000e+03,5.052401354613775197e+02,1.550473589429798515e+01
1.113000000000000000e+03,5.044913637759452172e+02,1.457752928070325105e+01
1.115000000000000000e+03,5.042299220049324617e+02,1.495407761783252276e+01
1.116000000000000000e+03,5.083068311704765279e+02,1.495628233561140874e+01
1.119000000000000000e+03,5.056013087920152316e+02,1.497029240936375238e+01
1.120000000000000000e+03,5.057110518659159766e+02,1.592775165739713117e+01
1.121000000000000000e+03,5.058740606111207398e+02,1.511211737226764562e+01
1.122000000000000000e+03,5.047774604440583630e+02,1.482678674699655019e+01
1.124000000000000000e+03,5.067668630646022052e+02,1.486867023984191682e+01
1.126000000000000000e+03,5.041052709304780706e+02,1.548015239814073496e+01
1.129000000000000000e+03,5.041575248206069659e+02,1.508612719320551854e+01
1.130000000000000000e+03,5.041427144309005257e+02,1.533576558586452698e+01
1.131000000000000000e+03,5.043438415084705753e+02,1.576401567969391593e+01
1.132000000000000000e+03,5.067274225381173096e+02,1.544375198370702940e+01
1.133000000000000000e+03,5.044070686030279376e+02,1.538042332715573934e+01
1.135000000000000000e+03,5.054281743365767170e+02,1.519415600271172551e+01
1.136000000000000000e+03,5.058789409778492541e+02,1.562475245035308014e+01
1.138000000000000000e+03,5.046948001396997370e+02,1.482528033639152198e+01
1.139000000000000000e+03,5.049023454846217760e+02,1.461371562562187876e+01
1.141000000000000000e+03,5.062514136266232185e+02,1.561511108782539381e+01
1.148000000000000000e+03,5.066890101264499435e+02,1.486000334906275988e+01
1.154000000000000000e+03,5.067840303202727341e+02,1.470967584872302503e+01
1.155000000000000000e+03,5.055196341786852940e+02,1.469430737630568551e+01
1.157000000000000000e+03,5.080048716106886104e+02,1.488024903898912576e+01
1.158000000000000000e+03,5.054635309739832110e+02,1.555841688776497733e+01
1.161000000000000000e+03,5.080818851451815021e+02,1.594522034257789045e+01
1.164000000000000000e+03,5.055451408640192881e+02,1.469588674627762082e+01
1.165000000000000000e+03,5.083795048126785332e+02,1.518155781387226178e+01
1.166000000000000000e+03,5.062685456370210204e+02,1.515555499557159713e+01
1.167000000000000000e+03,5.046278182401047161e+02,1.405517535395192397e+01
1.168000000000000000e+03,5.046895086833305868e+02,1.600763755523032117e+01
1.169000000000000000e+03,5.052068311175606254e+02,1.564532223046127335e+01
1.170000000000000000e+03,5.050178571795735252e+02,1.480140234192700532e+01
1.171000000000000000e+03,5.040623828479387498e+02,1.444886512977207182e+01
1.181000000000000000e+03,5.062840045726891844e+02,1.582030728174414413e+01
1.182000000000000000e+03,5.053366332120046422e+02,1.657602836725604334e+01
1.185000000000000000e+03,5.053815423759764371e+02,1.395895064840550681e+01
1.188000000000000000e+03,5.046001041980491095e+02,1.596172289741247674e+01
1.193000000000000000e+03,5.041395638682850517e+02,1.537554972725365587e+01
1.195000000000000000e+03,5.043809494759207723e+02,1.501422879059157900e+01
1.197000000000000000e+03,5.046049799088343093e+02,1.483985109773167821e+01
1.199000000000000000e+03,5.062282808599476880e+02,1.518032394571789823e+01
1.203000000000000000e+03,5.045865960580727574e+02,1.523631517292170301e+01
1.209000000000000000e+03,5.069991534863738707e+02,1.531666341303562007e+01
1.213000000000000000e+03,5.052898487538888617e+02,1.509934000477370297e+01
1.215000000000000000e+03,5.059954841453474614e+02,1.471043794518212700e+01
1.217000000000000000e+03,5.040579883244475923e+02,1.534808399857964467e+01
1.219000000000000000e+03,5.077902982555467588e+02,1.495595437798546357e+01
1.221000000000000000e+03,5.041196414204540588e+02,1.428815868155803770e+01
1.222000000000000000e+03,5.047675537618641783e+02,1.407407863421267002e+01
1.223000000000000000e+03,5.043275981949029756e+02,1.539179483239930413e+01
1.228000000000000000e+03,5.054277582335898273e+02,1.579926905604817122e+01
1.229000000000000000e+03,5.079210460031827097e+02,1.540106422930906049e+01
1.233000000000000000e+03,5.086594186753086433e+02,1.358046067025728654e+01
1.235000000000000000e+03,5.067782336108881509e+02,1.547835159319282994e+01
1.236000000000000000e+03,5.068554016281528902e+02,1.525847325787418463e+01
1.238000000000000000e+03,5.046379661583705456e+02,1.498884985814097348e+01
1.239000000000000000e+03,5.067567932462570752e+02,1.465555722871229705e+01
1.250000000000000000e+03,5.041617604644289372e+02,1.463097145816930400e+01
1.251000000000000000e+03,5.051670579232178397e+02,1.509062558130102438e+01
1.253000000000000000e+03,5.042481131396951355e+02,1.509742117013506935e+01
1.254000000000000000e+03,5.059553379849465955e+02,1.449015234014557230e+01
1.256000000000000000e+03,5.068451447736754290e+02,1.573109796935881910e+01
1.257000000000000000e+03,5.043380380187321066e+02,1.522431788225726379e+01
1.260000000000000000e+03,5.046166538250434428e+02,1.537495011971185477e+01
1.262000000000000000e+03,5.045775119848927375e+02,1.452454463515638317e+01
1.269000000000000000e+03,5.059721863504208841e+02,1.552699288559143831e+01
1.270000000000000000e+03,5.056826202411885447e+02,1.528600313915023712e+01
1.271000000000000000e+03,5.047182762418143511e+02,1.464763578219455731e+01
1.274000000000000000e+03,5.059261953999583739e+02,1.477702814306941903e+01
1.276000000000000000e+03,5.081386590799633609e+02,1.481844166942221719e+01
1.277000000000000000e+03,5.042866356787887412e+02,1.399627156962749552e+01
1.282000000000000000e+03,5.049162173533771920e+02,1.583933733668628285e+01
1.283000000000000000e+03,5.054134046335891526e+02,1.404417972467412135e+01
1.287000000000000000e+03,5.045159826538250627e+02,1.503990074202936711e+01
1.290000000000000000e+03,5.042771572090619543e+02,1.445068978741109333e+01
1.291000000000000000e+03,5.084859990348655856e+02,1.571025214363553246e+01
1.293000000000000000e+03,5.051769815489032567e+02,1.511077923681210500e+01
1.296000000000000000e+03,5.053381529659755529e+02,1.529774544881962939e+01
1.298000000000000000e+03,5.040347846281438251e+02,1.493391532217781403e+01
1.299000000000000000e+03,5.041433956123920552e+02,1.503613948269214440e+01
1.301000000000000000e+03,5.054840846990730370e+02,1.461058147858978273e+01
1.304000000000000000e+03,5.045730196871407998e+02,1.496868021133638216e+01
1.308000000000000000e+03,5.056717911316631557e+02,1.489982371110291837e+01
1.309000000000000000e+03,5.044493964657598895e+02,1.511592104606742382e+01
1.311000000000000000e+03,5.051355325984005731e+02,1.461131425757704605e+01
1.312000000000000000e+03,5.062804150980346094e+02,1.577939459224844754e+01
1.313000000000000000e+03,5.046156206127037080e+02,1.423476929512831113e+01
1.321000000000000000e+03,5.045593855087134898e+02,1.493134451710555943e+01
1.323000000000000000e+03,5.044730032876524319e+02,1.510380167570031240e+01
1.329000000000000000e+03,5.046998574599924154e+02,1.582810412602864858e+01
1.330000000000000000e+03,5.065615016646873983e+02,1.487846940055956679e+01
1.331000000000000000e+03,5.059375237033946178e+02,1.500114396807175154e+01
1.333000000000000000e+03,5.064814522736999152e+02,1.563594621096932791e+01
1.342000000000000000e+03,5.043738763394927105e+02,1.519065480613239316e+01
1.343000000000000000e+03,5.058812925495726631e+02,1.515582642800238844e+01
1.344000000000000000e+03,5.053991082708826639e+02,1.424054458745496632e+01
1.347000000000000000e+03,5.053686398224785421e+02,1.495258788435956454e+01
1.352000000000000000e+03,5.045829254564095550e+02,1.504305543412948865e+01
1.353000000000000000e+03,5.050183103206052806e+02,1.462653835746491637e+01
1.357000000000000000e+03,5.042836080108050965e+02,1.476129464690360038e+01
1.361000000000000000e+03,5.046585829992021672e+02,1.523991351768341573e+01
1.364000000000000000e+03,5.058931430033289871e+02,1.478361305820580540e+01
1.371000000000000000e+03,5.069234169602846691e+02,1.491968444023725304e+01
1.374000000000000000e+03,5.064423406549872198e+02,1.491231077205065425e+01
1.377000000000000000e+03,5.055798093747921484e+02,1.515349053634311893e+01
1.379000000000000000e+03,5.071520194270938759e+02,1.482856056922121724e+01
1.380000000000000000e+03,5.048558517426785102e+02,1.513917431732233432e+01
1.382000000000000000e+03,5.078146164265310176e+02,1.457682014005651361e+01
1.384000000000000000e+03,5.049841907440186333e+02,1.476062071423915611e+01
1.385000000000000000e+03,5.040985851608130019e+02,1.517973789877356339e+01
1.386000000000000000e+03,5.061034825787975819e+02,1.617453789335037939e+01
1.387000000000000000e+03,5.066230223934537094e+02,1.464197828186208028e+01
1.390000000000000000e+03,5.044199442858782163e+02,1.519789942435487440e+01
1.392000000000000000e+03,5.075267744950532460e+02,1.564204789697405928e+01
1.398000000000000000e+03,5.059008278158888743e+02,1.349618383015312162e+01
1.401000000000000000e+03,5.045733055050545772e+02,1.445489579660028490e+01
1.402000000000000000e+03,5.058714083093260001e+02,1.450723019963953497e+01
1.403000000000000000e+03,5.049379066213301144e+02,1.451512814018266262e+01
1.404000000000000000e+03,5.054920953716116401e+02,1.505526765873696959e+01
1.407000000000000000e+03,5.065026673039109824e+02,1.357268666854780470e+01
1.410000000000000000e+03,5.061563882836981065e+02,1.487182966081375390e+01
1.411000000000000000e+03,5.046124600188013005e+02,1.473097612075493146e+01
1.412000000000000000e+03,5.044117755441632198e+02,1.539892188994788391e+01
1.413000000000000000e+03,5.078300046898021947e+02,1.407033161416997125e+01
1.415000000000000000e+03,5.053556802561624863e+02,1.527916821160585314e+01
1.417000000000000000e+03,5.040371845577265049e+02,1.475911701445326329e+01
1.418000000000000000e+03,5.065569368528250607e+02,1.516222930217625908e+01
1.419000000000000000e+03,5.045156715125792743e+02,1.409806860371881676e+01
1.420000000000000000e+03,5.045765921580992881e+02,1.380402189784348721e+01
1.421000000000000000e+03,5.056450146746196310e+02,1.542238718789085006e+01
1.426000000000000000e+03,5.076124142598806657e+02,1.593440892027192746e+01
1.430000000000000000e+03,5.041148133956182278e+02,1.421455927143704301e+01
1.431000000000000000e+03,5.051314744250785793e+02,1.567778646785517438e+01
1.432000000000000000e+03,5.052209469767195174e+02,1.469457118009746743e+01
1.435000000000000000e+03,5.040651599009765960e+02,1.441027016774610914e+01
1.437000000000000000e+03,5.067146911520399613e+02,1.482634885552107917e+01
1.438000000000000000e+03,5.044819499032765293e+02,1.572663773802127274e+01
1.439000000000000000e+03,5.049697555720996434e+02,1.496088467047074033e+01
1.440000000000000000e+03,5.048257625373348105e+02,1.407905111352107141e+01
1.441000000000000000e+03,5.058469477149706677e+02,1.544603379986586056e+01
1.444000000000000000e+03,5.042993759035052790e+02,1.501260543377004097e+01
1.447000000000000000e+03,5.046727280375101827e+02,1.609811157107639801e+01
1.448000000000000000e+03,5.059765661428672843e+02,1.524649322925722927e+01
1.450000000000000000e+03,5.041176660251979342e+02,1.553767170097844819e+01
1.451000000000000000e+03,5.069044298892704887e+02,1.510533423260155494e+01
1.453000000000000000e+03,5.087033662283607782e+02,1.445418741392044915e+01
1.454000000000000000e+03,5.046310192912631010e+02,1.511692401289479903e+01
1.456000000000000000e+03,5.050066832422090783e+02,1.458196892394998834e+01
1.457000000000000000e+03,5.042623167697655617e+02,1.571224791062347315e+01
1.458000000000000000e+03,5.060795055081654823e+02,1.495414698792743735e+01
1.459000000000000000e+03,5.048463627025399205e+02,1.455611524423073000e+01
1.465000000000000000e+03,5.046771568088412323e+02,1.524678010216714519e+01
1.466000000000000000e+03,5.068398090087027867e+02,1.514544852879500247e+01
1.467000000000000000e+03,5.042893430596459439e+02,1.400223410977413074e+01
1.469000000000000000e+03,5.043892053364402841e+02,1.546470499239540786e+01
1.470000000000000000e+03,5.058932629732913142e+02,1.493393170554922555e+01
1.475000000000000000e+03,5.047965608676877309e+02,1.494935964064923439e+01
1.477000000000000000e+03,5.043390648878140610e+02,1.451670605450734186e+01
1.480000000000000000e+03,5.049447627156555427e+02,1.604659896610497327e+01
1.482000000000000000e+03,5.069539277024667854e+02,1.557969052165026014e+01
1.485000000000000000e+03,5.053651816637461707e+02,1.510161797729301547e+01
1.489000000000000000e+03,5.060251682068543460e+02,1.530280311631565660e+01
1.491000000000000000e+03,5.086163985713365037e+02,1.478484534002267914e+01
1.494000000000000000e+03,5.065842199051357397e+02,1.560330407743195735e+01
1.495000000000000000e+03,5.075121857763182334e+02,1.423641607170517531e+01
1.496000000000000000e+03,5.076230071532727948e+02,1.447245531591165246e+01
1.497000000000000000e+03,5.059167324611862568e+02,1.506313386811703481e+01
1.498000000000000000e+03,5.055481250516229466e+02,1.450767260757636912e+01
1.499000000000000000e+03,5.046850538984023729e+02,1.460373827644239419e+01
1.500000000000000000e+03,5.050567221523332933e+02,1.478820070913591067e+01
1.506000000000000000e+03,5.048927748949134298e+02,1.468498751023305360e+01
1.507000000000000000e+03,5.054106104171410152e+02,1.536597775125492227e+01
1.509000000000000000e+03,5.064550601621104988e+02,1.476770946094219106e+01
1.516000000000000000e+03,5.065268994864842398e+02,1.443625195052348076e+01
1.517000000000000000e+03,5.047616233691095431e+02,1.556395449662678487e+01
1.519000000000000000e+03,5.072081851326684045e+02,1.483172370506091298e+01
1.520000000000000000e+03,5.059420673910507276e+02,1.499006318231584345e+01
1.521000000000000000e+03,5.046641954069372105e+02,1.494636761709452877e+01
1.525000000000000000e+03,5.056774972394083534e+02,1.551815144603624042e+01
1.526000000000000000e+03,5.072691726118692372e+02,1.470223253240807004e+01
1.527000000000000000e+03,5.065864870565443994e+02,1.545026653866579558e+01
1.532000000000000000e+03,5.041463354283695821e+02,1.537736664903390427e+01
1.536000000000000000e+03,5.045272002131394515e+02,1.416945829221641340e+01
1.541000000000000000e+03,5.070445031933394944e+02,1.509594886793651725e+01
1.542000000000000000e+03,5.068225184290957372e+02,1.597417132239490734e+01
1.545000000000000000e+03,5.044375485121500446e+02,1.501365668992571933e+01
1.547000000000000000e+03,5.041035837996389546e+02,1.420891161832693683e+01
1.548000000000000000e+03,5.050321605567693837e+02,1.452980054175782421e+01
1.549000000000000000e+03,5.059538664477686325e+02,1.471961954651007076e+01
1.555000000000000000e+03,5.042347310136323699e+02,1.535793637234547937e+01
1.556000000000000000e+03,5.053271692524664900e+02,1.511351723943244529e+01
1.558000000000000000e+03,5.064853771379190448e+02,1.529572107587592811e+01
1.563000000000000000e+03,5.052680907927220915e+02,1.559774032541274025e+01
1.564000000000000000e+03,5.049736877941848547e+02,1.470168547069413556e+01
1.567000000000000000e+03,5.045318784354082027e+02,1.501620350667006853e+01
1.570000000000000000e+03,5.050885293592436369e+02,1.412888915368236198e+01
1.572000000000000000e+03,5.040871158643332706e+02,1.445393939982571574e+01
1.574000000000000000e+03,5.044328599648670775e+02,1.549722368775445425e+01
1.577000000000000000e+03,5.058294787089143369e+02,1.602103482646393928e+01
1.581000000000000000e+03,5.057972746988574499e+02,1.508809491125134628e+01
1.584000000000000000e+03,5.043576330006611670e+02,1.469626385618984621e+01
1.585000000000000000e+03,5.048862112145262699e+02,1.479781900365498792e+01
1.592000000000000000e+03,5.043731196083153350e+02,1.516217010500743356e+01
1.593000000000000000e+03,5.053078696821723952e+02,1.473363725089154741e+01
1.596000000000000000e+03,5.047383085220104135e+02,1.454966430874375938e+01
1.597000000000000000e+03,5.076149909394234214e+02,1.451789996428837703e+01
1.601000000000000000e+03,5.062497528382963878e+02,1.553596493260589817e+01
1.607000000000000000e+03,5.067493569169391208e+02,1.480752855579495986e+01
1.608000000000000000e+03,5.041461585462320727e+02,1.527045425928049482e+01
1.612000000000000000e+03,5.052662195542943095e+02,1.447077968317917396e+01
1.615000000000000000e+03,5.098862151356897243e+02,1.530445267812731558e+01
1.616000000000000000e+03,5.040975058167313705e+02,1.513103340454336276e+01
1.619000000000000000e+03,5.057968914183934999e+02,1.389082611997445937e+01
1.622000000000000000e+03,5.053384578691504316e+02,1.562770180472994852e+01
1.624000000000000000e+03,5.072465955524351102e+02,1.454970482373196994e+01
1.625000000000000000e+03,5.056600961314292704e+02,1.443360752436612771e+01
1.627000000000000000e+03,5.060620327234702245e+02,1.457783798140846443e+01
1.629000000000000000e+03,5.052055473502444443e+02,1.475858620459654169e+01
1.630000000000000000e+03,5.044694656345889712e+02,1.410942079276718353e+01
1.633000000000000000e+03,5.055599216351623113e+02,1.471922112683468775e+01
1.637000000000000000e+03,5.043471981311869285e+02,1.486372763931909624e+01
1.638000000000000000e+03,5.076250498384862908e+02,1.482970064654506892e+01
1.641000000000000000e+03,5.063244411108308327e+02,1.511157652737384893e+01
1.643000000000000000e+03,5.044047435924994716e+02,1.534011510420881486e+01
1.645000000000000000e+03,5.043566141944152719e+02,1.461932236509552929e+01
1.647000000000000000e+03,5.054714599913597226e+02,1.504994347720460723e+01
1.648000000000000000e+03,5.058747721031294873e+02,1.524037228988399129e+01
1.649000000000000000e+03,5.086791272840372358e+02,1.574835520372299058e+01
1.650000000000000000e+03,5.046592663464271595e+02,1.475251725981596351e+01
1.651000000000000000e+03,5.041515926331643414e+02,1.475121375084539288e+01
1.654000000000000000e+03,5.041769676869233763e+02,1.563382575559398724e+01
1.657000000000000000e+03,5.061351950712159464e+02,1.433343582261109717e+01
1.659000000000000000e+03,5.057797571222581041e+02,1.533102591737923603e+01
1.660000000000000000e+03,5.061342301346797399e+02,1.559429841154350349e+01
1.664000000000000000e+03,5.060939890931222180e+02,1.470999183367315766e+01
1.668000000000000000e+03,5.051812400530091054e+02,1.505372218717044674e+01
1.669000000000000000e+03,5.045934671364027508e+02,1.519368574031649466e+01
1.674000000000000000e+03,5.067307513789388622e+02,1.542290143628146382e+01
1.676000000000000000e+03,5.059343170416510134e+02,1.476941513398269024e+01
1.677000000000000000e+03,5.065426321038448805e+02,1.537828233745656981e+01
1.678000000000000000e+03,5.054966217962959263e+02,1.430275246557036972e+01
1.680000000000000000e+03,5.043074601806732176e+02,1.440273853011698257e+01
1.683000000000000000e+03,5.041487185634431967e+02,1.527669449153721359e+01
1.685000000000000000e+03,5.058753587769231217e+02,1.420262202091833359e+01
1.688000000000000000e+03,5.040665757430923009e+02,1.544057336040668460e+01
1.690000000000000000e+03,5.046733876029505268e+02,1.519771049269401963e+01
1.692000000000000000e+03,5.052425945949144648e+02,1.470533388428631838e+01
1.695000000000000000e+03,5.073778579981165535e+02,1.583868854390274450e+01
1.698000000000000000e+03,5.045278156993178413e+02,1.391516129113714939e+01
1.700000000000000000e+03,5.042012601985471179e+02,1.452061077190661287e+01
1.701000000000000000e+03,5.044783742602953112e+02,1.432374565527963917e+01
1.702000000000000000e+03,5.047694429371235287e+02,1.420820580510621056e+01
1.703000000000000000e+03,5.057193996839124566e+02,1.520649945606889908e+01
1.704000000000000000e+03,5.043196373138570152e+02,1.489296615113606848e+01
1.706000000000000000e+03,5.048451474024054733e+02,1.534523634306075657e+01
1.707000000000000000e+03,5.072997638697904108e+02,1.513280849658626614e+01
1.710000000000000000e+03,5.057141613385739447e+02,1.440650330584712790e+01
1.713000000000000000e+03,5.051948433543008150e+02,1.453220185061878666e+01
1.716000000000000000e+03,5.041639606611380486e+02,1.479128480900528331e+01
1.718000000000000000e+03,5.049189036342780810e+02,1.517417086962306350e+01
1.720000000000000000e+03,5.045262115963521410e+02,1.475614731352562714e+01
1.722000000000000000e+03,5.049776209617750169e+02,1.524820005886697061e+01
1.723000000000000000e+03,5.047307349680261268e+02,1.603753251967427218e+01
1.725000000000000000e+03,5.056719642323500921e+02,1.557214653427996964e+01
1.727000000000000000e+03,5.051161155965622811e+02,1.538193017581671107e+01
1.728000000000000000e+03,5.042345746268026687e+02,1.497344659915154530e+01
1.729000000000000000e+03,5.071763673535902512e+02,1.472450909823087528e+01
1.734000000000000000e+03,5.050998838038840972e+02,1.537122945679631059e+01
1.738000000000000000e+03,5.054006151839471386e+02,1.489056687413218683e+01
1.739000000000000000e+03,5.069212267451638354e+02,1.538312148752025443e+01
1.743000000000000000e+03,5.058237566052163743e+02,1.470116615837257079e+01
1.746000000000000000e+03,5.054503952595648570e+02,1.494976213971414758e+01
1.747000000000000000e+03,5.045021883398796945e+02,1.497130464849922937e+01
1.749000000000000000e+03,5.055020921851343019e+02,1.488446526127115987e+01
1.751000000000000000e+03,5.048557506390617959e+02,1.541967455711580115e+01
1.754000000000000000e+03,5.045224051990499561e+02,1.496030578779714837e+01
1.755000000000000000e+03,5.062473170903259074e+02,1.484976702563964857e+01
1.757000000000000000e+03,5.054057490944059055e+02,1.518008209197288316e+01
1.758000000000000000e+03,5.067245565159772696e+02,1.473117712111009148e+01
1.759000000000000000e+03,5.061298289071680756e+02,1.532770191492511813e+01
1.760000000000000000e+03,5.067799290587427663e+02,1.446490421855283337e+01
1.761000000000000000e+03,5.049842549821437956e+02,1.585952030642090982e+01
1.766000000000000000e+03,5.078418854349956177e+02,1.542623432171647480e+01
1.769000000000000000e+03,5.046029707520809211e+02,1.500707463248287965e+01
1.771000000000000000e+03,5.068901020808614817e+02,1.485040911378628259e+01
1.783000000000000000e+03,5.050201119273792187e+02,1.539200138965537334e+01
1.788000000000000000e+03,5.041383490208383478e+02,1.477017161386350175e+01
1.789000000000000000e+03,5.061809008920462816e+02,1.446007877610925618e+01
1.793000000000000000e+03,5.048426801529009253e+02,1.391421429761977535e+01
1.798000000000000000e+03,5.056520142771972246e+02,1.521089003712543608e+01
1.800000000000000000e+03,5.073023813715059873e+02,1.489201973982488347e+01
1.806000000000000000e+03,5.040342533020229894e+02,1.482741764727510159e+01
1.807000000000000000e+03,5.045174500464598850e+02,1.524462726753816355e+01
1.809000000000000000e+03,5.052900766281522351e+02,1.458055366298713196e+01
1.812000000000000000e+03,5.067244412565108291e+02,1.572097250290094550e+01
1.813000000000000000e+03,5.052936786317310407e+02,1.474381287966165388e+01
1.825000000000000000e+03,5.043838812991388068e+02,1.563075962626775706e+01
1.827000000000000000e+03,5.063218647594925415e+02,1.463351555043812091e+01
1.830000000000000000e+03,5.049164288465130994e+02,1.422753132666162124e+01
1.832000000000000000e+03,5.054062732678264638e+02,1.519319132692402974e+01
1.833000000000000000e+03,5.040742483304036341e+02,1.541888211077329451e+01
1.835000000000000000e+03,5.042230070504122068e+02,1.354287200509152989e+01
1.846000000000000000e+03,5.060314156817294133e+02,1.430363226391650144e+01
1.848000000000000000e+03,5.054389144010534665e+02,1.419164331252599354e+01
1.849000000000000000e+03,5.043543887237433978e+02,1.488530883407226568e+01
1.851000000000000000e+03,5.070506217852190503e+02,1.531330681863153487e+01
1.853000000000000000e+03,5.053383083472199928e+02,1.531170356913995789e+01
1.854000000000000000e+03,5.055011646360859459e+02,1.535172006656944710e+01
1.856000000000000000e+03,5.062849306001286322e+02,1.484235167235693709e+01
1.858000000000000000e+03,5.040773872585597246e+02,1.512304180765820405e+01
1.859000000000000000e+03,5.040206436775424663e+02,1.459885998643022909e+01
1.861000000000000000e+03,5.051216165463195580e+02,1.485839098052738372e+01
1.862000000000000000e+03,5.050869774411044091e+02,1.471721181606300455e+01
1.864000000000000000e+03,5.061086804857562811e+02,1.535920871173582114e+01
1.866000000000000000e+03,5.055650924086833129e+02,1.467916658993480894e+01
1.867000000000000000e+03,5.057534102736551631e+02,1.583267595881176604e+01
1.873000000000000000e+03,5.050593210645386648e+02,1.447244616225977509e+01
1.874000000000000000e+03,5.061206174922392051e+02,1.541139139041700190e+01
1.875000000000000000e+03,5.062913676215799228e+02,1.451867449404051236e+01
1.880000000000000000e+03,5.054297032661949061e+02,1.488434952853515014e+01
1.881000000000000000e+03,5.067311656470964749e+02,1.471179021183257873e+01
1.885000000000000000e+03,5.040603223176391907e+02,1.533268446751641534e+01
1.887000000000000000e+03,5.043481220889281644e+02,1.452496825126693558e+01
1.890000000000000000e+03,5.045925684960074022e+02,1.495864248805175301e+01
